"id","title","street_number","street_name","city","state_province","country","postal_code","website","email","distributor_number","responsibility_center","customer_posting_group","customer_price_group","customer_disc_group","contact","latitude","longitude"
"21273","Zeramics Importacao e Comercio","","","Sao Paulo","","Brazil","01457-060","https://www.zeramics.com.br/","","","","DIST-INTL","","","","-23.5736958","-46.6929462"
"45002","Your Ceramic Store","Silicon Oasis, SIT Tower, Office 602","P O Box 430090","Dubai","","United Arab Emirates","","https://yourceramicstore.com/","","","","DIST-INTL","","","","25.119870","55.386700"
"40730","Yaro975","","","Montevideo","","Uruguay","11100","https://yaro975.com.uy","","","","DIST-INTL","","","","-34.906520","-56.194180"
"21376","West’s Ceramic Supply, Inc.","","","Highland","New York","United States","12528","https://westsceramicsupply.com","","","","DIST-US","","","","41.7209267","-73.9601382"
"27433","Webster’s Works, Wood’s Ceramics","","","Lake View","New York","United States","14085","","","","","","","","","42.72871337170620","-78.91671095354740"
"45143","Van Tuyl Kiln & Furnace","28 Van Der Bijl Street","","Alrode South Alberton","","South Africa","1449","https://vantuyl.co.za/","","","","DIST-INTL","","","","-26.348910","28.121060"
"45107","Ulster Ceramics Plc","","","Maghera","","United Kingdom","BT46 5QE","http://www.ulsterceramicspotterysupplies.co.uk/","","","","","","","","54.91354574837201","-6.661856872654075"
"49871","Tucker’s Pottery Supplies Inc.","15 West Pearce St #7","","Richmond Hill","Ontario","Canada","L4B 1H6","https://www.tuckerspottery.com","","","","DIST-INTL","","","","43.848080","-79.384450"
"21372","Trinity Ceramic Supply, Inc.","","","Dallas","Texas","United States","75247","https://trinityceramic.com","","","","DIST-US","","","","32.8166692","-96.8833562"
"45943","Töpferstudio Alte Scheuer","","Klosterstraße 12a","Bruchsal","","Germany","76646","https://mayco-glasuren.de/","","","","","","","","49.123151801016918603871883466947","8.603871883466947"
"44769","Third Branch Pottery Supply","15 North Main St, Unit 101","","Randolph","Vermont","United States","05060","https://www.thirdbranchpotterysupply.com/","","","","DIST-US","","","","43.922970","-72.664730"
"52263","Thien Minh Book Joint Stock co.","333 National Highway 13, Ward Hiep Binh Phuoc","","Thu Duc, Ho Chi Minh","","Vietnam","700000","https://thegioigom.com/cua-hang/?filter_brand=mayco","","","","DIST-INTL","","","","10.860341","106.723881"
"21371","The Tilted Kiln","","","St. George","Utah","United States","84770","","","","","DIST-US","","","","37.1963372","-113.5966577"
"21340","The Potter’s Shop","1314","S West Ave.","Waukesha","Wisconsin","United States","53186","https://www.pottersshop.com/","","","","DIST-US","","","","42.989520","-88.237760"
"39940","The Potter’s Center","110","Ellen St.","Garden City","Idaho","United States","83714","https://thepotterscenter.com","","","","DIST-US","","","","43.639470","-116.265040"
"35855","Sunstone Pottery and Supply","217","S. Main","Coalville","Utah","United States","84017","https://sunstonepotterysupply.com/","","","","DIST-US","","","","40.911130","-111.395640"
"45949","Suministros Marphil S.L.","","Hermanos Machando 52","Madrid","","Spain","28017","https://www.marphil.com/","","","","","","","","40.42988457471934","-3.6487611001096"
"35856","Sultan Selim Kir Ve Ortagi","Fatih Sultan Mehmet Mahallesi Bilgi Sok.","","Istanbul","","Turkey","34470","https://www.ceramicartstore.com/","","","","DIST-INTL","","","","41.090990","29.055930"
"21369","Stone Leaf Pottery","","","Arvada","Colorado","United States","80003","https://stoneleafpottery.com","","","","DIST-US","","","","39.8182494","-105.0674317"
"21278","Spectrum Educational Supplies Limited","","","Newmarket","Ontario","Canada","L3Y 7B6","https://spectrumeducational.co.uk","","","","DIST-INTL","","","","44.0724418","-79.4303017"
"21277","Sounding Stone","","","Winnipeg","Manitoba","Canada","R3T 3Y5","https://soundingstone.com","","","","DIST-INTL","","","","49.8269692","-97.1633807"
"49414","Solutions Céramiques","7 Rue des Cades","","","Saint-Georges-d'Orques","France","34680","https://www.solutions-ceramiques.com/","","","","DIST-INTL","","","","43.629670","3.766650"
"45967","Société Peter Lavem","","31 rue Gay-Lussac","Chennevieres Sur Marne","","France","94430","https://www.peterlavem.fr/","","","","","","","","48.794026163444286","2.5453764829544263"
"49003","Silver Sage Ceramics","3110 Old Faithful Rd","","Cheyenne","Wyoming","United States","82001","https://www.silversageceramics.com","","","","DEALERS","","","","41.139020","-104.776530"
"21276","Sial Poterie Ste. Catherine In","","","Laval, Quebec","Quebec","Canada","H7L 3S1","https://sial-canada.com","","","","DIST-INTL","","","","45.5796725","-73.7476821"
"32108","Sheila’s Ceramics","","","Anchorage","Alaska","United States","99503","https://www.facebook.com/Sheilas-Ceramics-Pottery-Supply-155498857821872/","","","","","","","","61.191144","-149.8902415"
"21365","Sheffield Pottery Inc.","","","Sheffield","Massachusetts","United States","1257","https://sheffield-pottery.com","","","","DIST-US","","","","42.0937726","-73.3944466"
"21364","Seattle Pottery LLC.","","","Seattle","Washington","United States","98134","https://seattlepotterysupply.com","","","","DIST-US","","","","47.583863","-122.3406748"
"21363","School Specialty","","","Appleton","Wisconsin","United States","54942","https://schoolspecialty.com","","","","CATALOG","","","","44.2953936","-88.5371958"
"21270","Sajo Ceramics","","","Kilsyth South","Victoria","Australia","3137","https://sajoceramics.com","","","","DIST-INTL","","","","-37.8296238","145.3115843"
"21362","Runyan Pottery Supply","","","Clio","Michigan","United States","48420","https://runyanpotterysupply.com","","","","DIST-US","","","","43.1775256","-83.7341274"
"55339","Rovin Ceramics","253","Dino Drive, Suite A","Ann Arbor","Michigan","United States","48103","https://www.rovinceramics.com","","","","DIST-US","","","","42.288968","-83.880603"
"48518","Romina Rudy","Sierra de las Penas 458, B, San Isidro","","Villa Allenda","Cordoba","Argentina","","","","","","DIST-INTL","","","","-31.305710","-64.247480"
"27618","Rochester Ceramics, Inc","","","Webster","New York","United States","14580","http://www.rochesterceramics.com/","","","","DIST-US","","","","43.223450","-77.381360"
"21361","RoadRunner Ceramics","","","San Antonio","Texas","United States","78249","https://roadrunnerceramics.com","","","","DIST-US","","","","29.5676137","-98.6050736"
"35755","River Craft","817","Beersheba Hwy","McMinnville","Tennessee","United States","37110","https://www.rivercraftceramics.com","","","","DIST-US","","","","35.669700","-85.753430"
"21360","Queen City Clay","","","Cincinnati","Ohio","United States","45209","https://queencityclay.com","","","","DIST-US","","","","39.1511025","-84.4225186"
"35785","Productos Superiores S.A","Bulevard Andrews, Building 41CA  43-402","","Albrook","","Panama","0616-07899","https://www.supropanama.com/","","","","DIST-INTL","","","","9.170691695319746","-79.62859616532738"
"32107","Potterycrafts","","","Stoke On Trent","Staffordshire","United Kingdom","ST1 1AF","https://potterycrafts.co.uk","","","","","","","","53.0219186","-2.2297826"
"49408","Pottery Supplies","51 Castlemaine St.","","Milton","Queensland","Australia","4064","https://www.potterysuppliesonline.com.au","","","","DIST-INTL","","","","-27.464680","153.008210"
"49257","Pottery Lane GR","401 Hall St SW, Suite 128B","","Grand Rapids","Michigan","United States","49503","https://www.potterylanegr.com","","","","DIST-US","","","","42.942860","-85.678370"
"21288","Pottershop","","","Cape Town","","South Africa","7975","https://www.thepottershop.co.za","","","","DIST-INTL","","","","-34.1418189","18.3860652"
"49413","Poterie du Vieux Bac","905 avenue des Nations unies","","","Bailleul","France","59270","https://poterieduvieuxbac.com/","","","","DIST-INTL","","","","50.727770","2.737500"
"21296","Potclays, Ltd.","","","Stoke On Trent","Staffordshire","United Kingdom","ST4 7BP","https://potclays.co.uk","","","","DIST-INTL","","","","53.0167996","-2.2033509"
"28391","Portland Pottery","118","Washington Ave.","Portland","Maine","United States","4101","https://www.portlandpottery.com","","","","DIST-US","","","","43.667090","-70.253380"
"43827","Portland Pottery","87","Messina Dr","Braintree","Massachusetts","United States","02184","https://www.portlandpottery.com/braintree/","","","","DIST-US","","","","42.193530","-71.033530"
"27131","Patty’s Ceramics","","","Provo","Utah","United States","84601","https://www.pattysceramics.com","","","","","","","","40.235119","-111.662193"
"21283","Paton Arts & Craft Production","","","Kwai Chung, Nt.","","Hong Kong","","https://patonarts.com.hk","","","","DIST-INTL","","","","22.3668502","114.1302591"
"21290","Pappel Espanola S.L.","","","Madrid","","Spain","28947","https://pappel.com","","","","DIST-INTL","","","","40.2636452","-3.7485874"
"28334","P&H","","308, 3, Sinjeong-ro 13-gil","Yangcheon-gu","","South Korea","08081","https://www.pnhart.co.kr","","","","DIST-INTL","","","","37.519828","126.865139"
"42324","Northern Rivers Pottery Supplies","58-62 Simpson Avenue","Warehouse 2, Wollongbar Shop/Centre","Wollongbar, NSW","","Australia","2481","https://nrpotterysupplies.com.au/","","","","DIST-INTL","","","","-28.828250","153.420890"
"43033","North Vancouver Ceramics","201-1305","Welch Street","North Vancouver","British Columbia","Canada","V7P 1B3","https://www.nvceramics.com","","","","DIST-INTL","","","","49.317110","-122.11111"
"21357","New Mexico Clay","","","Albuquerque","New Mexico","United States","87107","https://nmclay.com","","","","DIST-US","","","","35.117550","-106.613300"
"45099","Nellie Dog Pottery and Paints","","","Chillicothe","Ohio","United States","45601","https://nelliedogpottery.com/","","","","","","","","39.33497866060913","-82.9820773966436"
"32105","Nasco WI","","","Fort Atkinson","Wisconsin","United States","53538","https://enasco.com","","","","","","","","42.9288944","-88.8370509"
"45973","Nacho suministros ceramicos S.L.","","Calle Cadiz, N 5","Valencia","","Spain","46006","http://www.nacho-sum.es/","","","","","","","","39.46416429320049","-0.3749144578087148"
"45945","Mondo Ceramica S.r.l.","","Via Circonvallazione Nord sc","Deruta","","Italy","6053","https://www.mondoceramica.net/","","","","","","","","42.9834455963917","12.421576525488163"
"45541","MJG Studios Ltd","3","W Winter St","Delaware","Ohio","United States","43015","","","","","DIST-US","","","","40.299990","-83.068314"
"46721","Mishawaka United Art & Education Sup.Co.","","","Mishawaka","Indiana","United States","46545","https://www.unitednow.com","","","","CATALOG","","","","41.77717393412595","-86.22638720568948"
"28291","Minnesota Clay Co","2960","Niagara Lane N","Plymouth","Minnesota","United States","55447","https://www.mnclay.com","","","","DIST-US","","","","45.014080","-93.471390"
"21284","Minerco Industrial Minerals Co. Ltd.","","","Netanya","","Israel","4250210","http://minerco.co.il","","","","DIST-INTL","","","","32.2822293","34.8633457"
"29161","Midwest Ceramics LLC","217","E. South Street","Plano","Illinois","United States","60545","","","Duncan","Duncan","DIST-US","","","Duncan only","41.662110","-88.534220"
"32104","Michigan Art Center","32129","Block Street","Garden City","Michigan","United States","48136","https://michiganartcenter.com/","","","","","","","","42.329480","-83.357780"
"45947","Michel Keramikbedarf","","Lerchenhalde 73","Zürich","","Switzerland","8046","https://keramikbedarf.ch/","","","","","","","","47.41602336951975","8.506974812339454"
"21355","Miami Ceramics and Clay Supplies, Inc.","","","Hialeah","Florida","United States","33016","http://miaceramicsandclaysupplies.com/","","","","DIST-US","","","","25.8925211","-80.3352364"
"44122","Mei Sum Art & Design Ltd.","Unit L 20/F, Shield Industrial Centre","84-92 Chai Wan Kok Street","Tsuen Wan","Hong Kong","China","","http://www.meisum.com/","","","","DIST-INTL","","","","22.372110","114.108690"
"21354","Marjon Ceramics – Tucson","426","W Alturas","Tucson","Arizona","United States","85705","https://marjonceramics.com","","","","DIST-US","","","","32.2680738","-110.9923904"
"21353","Marjon Ceramics – Phoenix","3434","W. Earll Dr ste #101","Phoenix","Arizona","United States","85017","https://marjonceramics.com","","","","DIST-US","","","","33.514162","-112.1251372"
"32103","Marcellas Ceramics, Inc.","","","Beloit","Wisconsin","United States","53511","https://www.facebook.com/MarcellasCeramics/","","","","","","","","42.5083482","-89.0317765"
"21351","Mar-Lyn Ceramics","","","West Point","Mississippi","United States","39773","https://marlynceramics.com","","","","DIST-US","","","","33.6076186","-88.6503254"
"27815","Manufacturas En Ceramica De Zapopan","","Frias 571","Guadalajara","","Mexico","44200","https://www.manufacturasenceramica.com.mx","","","","DIST-INTL","","","","20.685890","-103.360120"
"45116","Luciana Thomaz Ateliê de Cerâmica","","","Vinhedo","","Brazil","13289-036","https://lucianathomaz.com.br/","","","","","","","","-23.029806687822827","-46.98150291585529"
"36929","Les Cousins","160 Rue Des 4 Termes  ZI Les Paluds - BP 1124","","Aubagne","Cedex","France","13400","http://www.lescousins.fr/","","","","DIST-INTL","","","","43.287490","5.598910"
"47539","Leim&Zwa","","Dorpstraat 4a","Elsloo","","Netherlands","6181GX","https://leimenzwa.nl","","","","DIST-INTL","","","","50.947420","5.759730"
"45971","Lehmhuus AG","","Neuhofweg 50","Aesch","","Switzerland","4147","http://www.lehmhuus.ch/","","","","","","","","47.47919571498961","7.594080816906424"
"27434","Laboratoriya Keramiki LLC","","","Moscow","","Russia","129281","https://portalkeramiki.ru/","","","","DIST-INTL","","","","55.800119239802500","37.585005244322200"
"28294","Kuantum Yapi Kim-San Tic LTD STI","","UQUR Mah. 849 Sok. No.4/C","Konak-Izmir","","Turkey","35180","","","","","DIST-INTL","","","","38.405580","27.159850"
"21350","Krueger Pottery Supplies","","","Brentwood","Missouri","United States","63144","https://kruegerpottery.com","","","","DIST-US","","","","38.6157474","-90.3513021"
"27620","Koch Ceramics","","","Johnstown","Pennsylvania","United States","15902","https://www.kochceramics.com","","","","DIST-US","","","","40.308860","-78.889780"
"45098","Kiln Room","","","Columbus","Ohio","United States","","https://www.kilnroomcolumbus.com/","","","","","","","","39.92038222361848","-82.9945287194743"
"45105","Kettles Pottery Supplies","","","Edinburgh","","United Kingdom","EH7 6UL","https://www.kettlespotterysupplies.com/","","","","","","","","55.95668032321615","-3.1265623087467893"
"45969","Keraterm Franc Konjedič s.P.","","Šiškovo Naselje 9","Kranj","","Slovenia","4000","https://www.keraterm.si/e-trgovina","","","","","","","","46.238569419282335","14.345819046096723"
"32102","Kerasil Oy","","","Nurmijarvi","","Finland","01900","","","","","","","","","60.4646558","24.7945989"
"21271","Keramix Handels GMBH","","","Korneuburg","","Austria","2100","https://keramix.eu","","","","DIST-INTL","","","","48.34472","16.3314901"
"45952","Keramikfryd ApS","","Praestegaards Alle 51","Broenshoej","","Denmark","2700","https://www.keramikfryd.dk/","","","","","","","","55.82470136564219","12.446213137816171"
"21291","Keramikcenter-Art4Fun","","","Rydeback","","Sweden","257 30","https://art4fun.se","","","","DIST-INTL","","","","55.961809","12.787941"
"45970","Keramikbedarf Ing. Tripp & Partner OG","","Hausmannstättener Straße 33","Fernitz b. Graz","","Austria","8072","http://www.keramikbedarf.net/","","","","","","","","46.97726843510564","15.50162845405912"
"45944","Keramikbedarf Ing. Skokan GmbH.","","Rauchgasse 33","Vienna","","Austria","1120","https://www.skokan.at/48.17828605868169, 16.33179218341015","","","","","","","","48.17828605868169","16.33179218341015"
"45946","Keramika do skol","","Cs. armady 676","Chudim","","Czech Republic","53701","https://www.keramikadoskol.cz/eshop/","","","","","","","","49.94640","15.78989"
"45953","Keramik-Kraft – Zentrale","","Industriestr. 28","Leinburg","","Germany","91227","https://www.keramik-kraft.com/","","","","","","","","49.61032445791115","11.292597573235046"
"45961","Keramik-Kraft – Stuttgart","","May-Eyth-Str. 33","Nürtingen","","Germany","72622","https://www.keramik-kraft.com/","","","","","","","","52.36478946584714610652676020273377","10.652676020273377"
"45962","Keramik-Kraft – Österreich","","Energiestraße 10","Bad Vöslau","","Austria","2540","https://www.keramik-kraft.com/","","","","","","","","48.31012787770754","16.27346832576265"
"45956","Keramik-Kraft – Münster","","Rudolf-Diesel Str.57","Münster","","Germany","48157","https://www.keramik-kraft.com/","","","","","","","","51.9877074006877","7.66659298676536"
"45959","Keramik-Kraft – Kassel-Göttingen","","Bahnhofstraße 3","Hardegsen","","Germany","37181","https://www.keramik-kraft.com/","","","","","","","","51.74327893472171","9.740810800296753"
"45958","Keramik-Kraft – Hannover-Braunschweig","","Im Moorbusche 10","Cremlingen","","Germany","38162","https://www.keramik-kraft.com/","","","","","","","","52.41172473087784","10.630703364370323"
"45957","Keramik-Kraft – Hamburg","","Moorburger Elbdeich 263","Hamburg","","Germany","21079","https://www.keramik-kraft.com/","","","","","","","","53.65367946407714","9.971523687278788"
"45954","Keramik-Kraft – Frankfurt","","Schießstraße 65","Bruckköbel","","Germany","63486","https://www.keramik-kraft.com/","","","","","","","","50.3748479729601","8.990494751551491"
"45960","Keramik-Kraft – Chiemgau","","Heutauer Straße 15","Siegsdorf","","Germany","83313","https://www.keramik-kraft.com/","","","","","","","","48.031393347670985","12.75831682488311"
"45955","Keramik-Kraft – Aachen","","Neuhausstraße 4","Aachen","","Germany","52078","https://www.keramik-kraft.com/","","","","","","","","50.9076126198071","6.15378037412152"
"45968","Keramické Centrum","","Kolbenova 24","Praha","","Czech Republic","190 00","","","","","","","","","50.1461540759934","14.504077628669481"
"21349","Kentucky Mudworks, Llc.","","","Lexington","Kentucky","United States","40505","https://kymudworks.com","","","","DIST-US","","","","38.05414","-84.4540213"
"47515","Keane Ceramics","177","Debenham Road","Somersby","NSW","Australia","2250","https://keaneceramics.com.au/","","","","DIST-INTL","","","","-33.420120","151.306890"
"27617","Karla Von Ceramics","","","Rockford","Michigan","United States","49341","http://www.karlavonceramics.com/","","","","DIST-US","","","","43.117458","-85.532959"
"40913","Kamel Potteries","34","Ashfield Avenue","Durban, KZN","","South Africa","4001","","","","","DIST-INTL","","","","-29.807740","31.001340"
"45097","Jackpot Pottery","220 North State Road","Inside Common Ground Warehouse","Medina","Ohio","United States","44256","https://www.jack-potpottery.com/","","","","DIST-US","","","","41.141457","-81.878138"
"43825","Izoref (Head Office)","","","Atasehir","Istanbul","Turkey","34888","https://www.izoref.com","","","","DIST-INTL","","","","40.979870","29.165690"
"45825","Izoref (Ankara Branch)","Ferhatpasa Mah Anadolu Cad No:55","","Ostim","Ankara","Turkey","06374","https://www.izoref.com","","","","DIST-INTL","","","","39.983210","32.750100"
"45542","Hyatt’s Graphic Supply Co.","1941","Elmwood Ave","Buffalo","New York","United States","14207","https://www.hyatts.com/","","","","DIST-US","","","","42.950378","-78.876862"
"21285","Hus-10 Pottery Inc.","167-0022 3-15-8","Shimoigusa","Suginami-ku","Tokyo","Japan","","http://www.hus-10.com","","","","DIST-INTL","","","","35.700098","139.766845"
"21348","House Of Clay, Inc.","","","Oklahoma City","Oklahoma","United States","73118","https://thehouseofclay.com","","","","DIST-US","","","","35.5220651","-97.5301397"
"46214","Hot Clay","3","Havyat Business Park","Havyatt Rd, Wrington","Bristol","United Kingdom","BS40 5PA","https://www.hot-clay.com/","","","","DIST-INTL","","","","51.352320","-2.758380"
"27132","Hobi Seramik","","","Izmir","","Turkey","35030","https://www.hobiseramik.com","","","","DIST-INTL","","","","38.423733","27.142826"
"29845","Hobby World LLC","3243","Al Maadi St","Abdul Linjawi","","Saudi Arabia","21432","https://hwaiat.com","","","","DIST-INTL","","","","21.515400","39.165960"
"21347","Hobby Hut Ceramics","","","Canon City","Colorado","United States","81215","https://hobbyhutceramics.com","","","","DIST-US","","","","38.4316757","-105.2459919"
"21295","Hobby Ceramicraft Limited","","","Grazeley","Berkshire","United Kingdom","RG7 1JF","https://hobbyceramicraft.co.uk","","","","DIST-INTL","","","","51.3905507","-1.0081868"
"46719","Hilliard United Art & Education Sup.Co.","","","Hilliard","Ohio","United States","43026","https://www.unitednow.com","","","","CATALOG","","","","40.04033795311261","-83.1091327530026"
"21345","Highwater Clays Of Florida","","","Clearwater","Florida","United States","33762","https://highwaterclays.com","","","","DIST-US","","","","27.9006925","-82.6861446"
"45951","HEHO sklep dla ceramika","","Na szancach 6","Poznan","","Poland","61-663","https://sklep.heho.pl/","","","","","","","","52.42451439484282","16.94145588492933"
"21282","Hearty Ceramic Supply Co.","","","Tai Kok Tsui","","Hong Kong","999077","https://heartyceramic.com","","","","DIST-INTL","","","","22.3198474","114.1620857"
"21344","Glaser Ceramics Inc.","","","Lincoln","Nebraska","United States","68521","https://glaserceramics.com","","","","DIST-US","","","","40.8541169","-96.7172907"
"21343","Georgies Ceramic & Clay Co.","","","Portland","Oregon","United States","97211","https://georgies.com","","","","DIST-US","","","","45.5767359","-122.6386723"
"21342","Gem Ceramic Mold Co.","","","Denver","Pennsylvania","United States","17517","https://gemceramic.com","","","","DIST-US","","","","40.2331483","-76.1371683"
"21292","Fuljoy Co., LTD.","","","Taipei","","Taiwan","10542","https://frema.com.tw","","","","DIST-INTL","","","","25.0329694","121.5654177"
"21341","Free Form Clay & Supply","","","National City","California","United States","91950","https://freeformclay.com","","","","DIST-US","","","","32.6721599","-117.0970596"
"21373","Fort Wayne United Art & Education Sup.Co.","","","Fort Wayne","Indiana","United States","46809","https://www.unitednow.com","","","","CATALOG","","","","41.0005907","-85.2101269"
"21339","Florida Clay Art","","","Sanford","Florida","United States","32773","https://flclay.com","","","","DIST-US","","","","28.7405957","-81.2739073"
"21280","Fine Things Ltda.","","","Santiago","","Chile","8320000","https://www.finethings.cl/","","","","DIST-INTL","","","","-33.4488897","-70.6692655"
"51840","Fat Cat Pottery (Seaside)","1641","Seaside Rd SW","Ocean Isle Beach","North Carolina","United States","28469","https://www.fatcatpottery.com","","","","DIST-US","","","","33.899390","-78.487930"
"30300","Fat Cat Pottery","2500","Blue Clay Rd","Wilmington","North Carolina","United States","28405","https://www.fatcatpottery.com","","","","DIST-US","","","","34.284070","-77.913090"
"21338","Evans Ceramic Supply","","","Wichita","Kansas","United States","67211","https://evansceramics.com","","","","DIST-US","","","","37.67231","-97.3138554"
"45950","Eurokermiki P.C.","","Anatolikis Thrakis 4","Kalochori","","Greece","57009","http://www.eurokeramiki.gr/","","","","","","","","40.64494310587962","22.867968925030137"
"45972","Esmaltes y colorantes de la Rambla, S.L.","","Ronda 76","La Rambla","","Spain","14540","http://www.esmaltycolor.com/","","","","","","","","37.60464185367193","-4.741429237480292"
"45978","Esmaltes para Ceramica","52786","Naucalpan de Juárez","San Fernando","Mexico City","Mexico","11860","https://arteespacio.mx/","","","","DIST-INTL","","","","19.379870","-99.247250"
"28070","Eskiss/Coco Cadeaux SARL","183","Boulevard Pointe des Nègres","Fort-de-France","Martinique","France","97200","https://www.eskiss972.com","","","","DIST-INTL","","","","14.606340","-61.087070"
"35577","Engels, Merkel & CIA","AV. Naciones Unidas 1820","Chacra Rios Norte","Lima","Lima","Peru","15081","https://www.engelsmerkel.com.pe","","","","DIST-INTL","","","","-12.055660","-77.061850"
"47517","DVOE Ceramics","3A Usta Alima Street","","Tashkent","","Uzbekistan","100128","https://www.instagram.com/dvoeceramics/","","","","DIST-INTL","","","","41.264650","69.216270"
"21294","Duygu Seramik","Barbaros mah","","Kavaklıdere","Ankara","Turkey","06680","https://www.duyguseramikboya.com","","","","DIST-INTL","","","","39.900880","32.858180"
"45158","Duygu Seramik","Camikebir mah","Izmir","Seferihisar","Izmir","Turkey","35460","https://www.duyguseramikboya.com","","","","DIST-INTL","","","","38.226390","26.827990"
"56530","Dong Yong Ceramics","","","26, Dojayesul-ro 6beon-gil, Sindun-myeon","Icheon-si, Gyeonggi-do","South Korea","","https://doyoceramics.co.kr","","","","DIST-INTL","","","","37.29652","127.39001"
"27621","Dogwood Ceramic Supply Inc","","","Gulfport","Mississippi","United States","39503","https://www.dogwoodceramics.com","","","","DIST-US","","","","30.458130","-89.106000"
"29660","Distribuidora Glanaf Ltda","","Calle 71 #12-37","Bogotá","","Colombia","110231","http://arteyhobby.com/","","","","DIST-INTL","","","","4.657030","-74.060790"
"47881","DiamondCore Tools","680","W. Bradley Ave","El Cajon","California","United States","92020","https://diamondcoretools.com/","","","","DIST-CA","","","","532.817290","-116.969810"
"47350","De Pottenbakster bv","","Jellinghausstraat 10","5048 AZ Tilburg","","Netherlands","","https://www.keramiekenglazuur.nl","","","","DIST-INTL","","","","51.591680","5.050360"
